participant_id,typeform_response_id,What is your prolific ID?,"How often have you experienced or witnessed safety-related incidents (e.g., crime, emergencies) in your city that affect how safe you feel?",Do you live North or South of the UK?,How much do you trust local government institutions?,How comfortable are you with understanding and using new technologies?,Response Type,Stage Date (UTC),Status,Custom study tncs accepted at,Deception,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status,Political affiliation (uk)
2232522f-7520-4537-9383-a6127bb880c1,yom8gx0zj6qotsblhyomyfni6qjgmye2,5ec96e3609117f0a67231842,Rarely,South,Neutral,Comfortable,completed,,RETURNED,Not Applicable,,,,,,,,,,,
fc34ecd1-7725-40bb-828a-dc17af9933cf,cvcgx30thwf6p4s2xl2zvhcvcgx3mc2g,5e69cfe8978ef90387707325,Often,North,Distrust,Very comfortable,completed,,APPROVED,Not Applicable,,29.0,Male,Black,United States,United States,United States,English,,,
780775b2-b20d-4158-a62d-60152f372419,pybpcd3watoscmdpybpw98h2oi5o5r6h,665de25c0fd848aca86e06e0,Sometimes,North,Strongly distrust,Comfortable,completed,,RETURNED,Not Applicable,,,,,,,,,,,
67ebd22c-5b4d-407f-b7ad-90d855ab86a8,357woe4ltkvkp8br6u357wv3rwpji74t,65789e3b5552e0a462eab4ca,Often,North,Neutral,Very comfortable,completed,,APPROVED,Not Applicable,,19.0,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,,
67ebd22c-5b4d-407f-b7ad-90d855ab86a8,357woe4ltkvkp8br6u357wv3rwpji74t,65789e3b5552e0a462eab4ca,Often,North,Neutral,Very comfortable,completed,,RETURNED,Not Applicable,,,,,,,,,,,
d6bd393c-cf1e-4189-8da6-a3a785510e74,hqi4z0rpbli1yphqi49gtvafi1dx9whx,5ef8bf948a48ac03adaad640,Rarely,South,Distrust,Comfortable,completed,,APPROVED,Not Applicable,,45.0,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
a614abf1-2a07-44ec-9924-00d4c75ab243,ners43xbpwcwbq2krners43n31hz5ha6,665abb661d3f242a05ffb7ed,Sometimes,South,Strongly distrust,Neutral,completed,,APPROVED,Not Applicable,,36.0,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
f385c4bb-0dd3-4b7e-932c-f62603ee6c63,18qg3lt7pjs0zvnb7oh18qg3lmd9wkgj,66c49e817f306682e177fab9,Rarely,South,Trust,Very comfortable,completed,,APPROVED,Not Applicable,,36.0,Male,Black,Nigeria,United Kingdom,Nigeria,English,No,Full-Time,
bcc04aa6-7400-433c-a15c-28117c776274,zh7r2qopm72ic3mxeqzh7r2qwe4wh4fq,66dc491bbd6573646e377b0d,Rarely,North,Strongly trust,Comfortable,completed,,RETURNED,Not Applicable,,,,,,,,,,,
c6166c39-e799-4ada-86b0-839b2bb08d6f,67ohop78gt6lb1w2ds967oh6gw7bxdql,6658b13d6a1df274ee633f90,Never,North,Trust,Comfortable,completed,,APPROVED,Not Applicable,,26.0,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking),
c77b1e6e-6d62-4856-8e17-cd79687f65c3,wm7v0pv5sn31hdrpjhwm7v0oljgkxja7,659ada02ac94d554396360f9,Never,North,Distrust,Neutral,completed,,APPROVED,Not Applicable,,66.0,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Other,
71b21532-0010-48f4-a65f-d07415ef7c8d,d8hdyoxwr2csc74gohiakotcswad8hdy,6663052bdf9a9140352e15ec,Rarely,South,Trust,Comfortable,completed,,APPROVED,Not Applicable,,54.0,Male,Asian,India,United Kingdom,United Kingdom,Malayalam,No,Full-Time,
8068457d-a3d5-4e9f-82bc-110232d4d52f,u0iq2wd5a9ziou0iqnraptuibpo6gaw3,5f21294e789a0649b25eff23,Rarely,North,Trust,Very comfortable,completed,,APPROVED,Not Applicable,,45.0,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
c093e3da-b4a6-4e00-b4df-aaf11e9d9c2f,318m5f3orb2ds46prp318vci76ibma7k,6126283722c87c2d9e10f679,Rarely,North,Trust,Comfortable,completed,,APPROVED,Not Applicable,,37.0,Female,White,United Kingdom,United Kingdom,United Kingdom,English,,Part-Time,
223a63a9-d413-4bdc-81c8-25b37c1e58c5,oor7zcczf7gder6pthpqaigoor7zcc1w,612266b4f9ae4a5d04a21dd4,Sometimes,South,Distrust,Neutral,completed,,APPROVED,Not Applicable,,35.0,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
7866a335-fc09-412e-8d13-feb762cd97c5,cmtr86nlxwnmtscmtroe63olwal1eb7v,601492777b72a04ce67e2f6d,Sometimes,South,Trust,Very comfortable,completed,,APPROVED,Not Applicable,,47.0,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
95ed8d71-9e59-4f4c-a6be-f86230696df9,f9sfvnrp145y62kf9sfv41zhfeauf95n,5f20678a817321134bd74855,Sometimes,South,Distrust,Neutral,completed,,APPROVED,Not Applicable,,41.0,Female,White,Italy,United Kingdom,Italy,Italian,No,Full-Time,
ae4605eb-853f-4e30-a912-4b1f94157394,ijazvqfelqe7f1cerwijazvqkfyryq8j,5f1a13f46ab2850fa64b794d,Rarely,South,Distrust,Comfortable,completed,,APPROVED,Not Applicable,,37.0,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
ae4605eb-853f-4e30-a912-4b1f94157394,ijazvqfelqe7f1cerwijazvqkfyryq8j,5f1a13f46ab2850fa64b794d,Rarely,South,Distrust,Comfortable,completed,,APPROVED,Not Applicable,,37.0,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,Left
3e43c450-3ce4-448f-b399-fea4991c568f,qc7qb37gseoo7pm8i08vqc7qb3cuvttp,5de7900ceb1b0a6fe754b2c6,Rarely,South,Neutral,Neutral,completed,,APPROVED,Not Applicable,,41.0,Male,White,United Kingdom,United Kingdom,United Kingdom,English,,,
86f9ec51-255e-4941-84a0-0008ebd32fa1,qw64xiw16wzyg5biwxceqqw64xiwyz05,595a4437caff060001c0f176,Rarely,North,Neutral,Comfortable,completed,,APPROVED,Not Applicable,,59.0,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",
03193a0a-7a57-459c-a6ce-d8941eb890bc,v0o42bpchlv8lxe4aipv0o42bplz4ose,5dcff490b043890effa91b55,Rarely,North,Distrust,Comfortable,completed,,APPROVED,Not Applicable,,58.0,Female,White,United Kingdom,United Kingdom,United Kingdom,English,,,
5e63839b-c6e8-48a3-ada9-a3ebe68fa3c7,18e3by5ge303j8xzlr1ayp018e3bav4f,5e0b3d5dbf3d4e3868abc3ea,Rarely,South,Distrust,Comfortable,completed,,APPROVED,Not Applicable,,53.0,Male,White,United Kingdom,United Kingdom,United Kingdom,English,,,
ec31cbe8-107a-4601-bc6c-9759fd0e3c26,4845gim90xtluvh1c4845gxyh3zejiy7,668561a760077ecefc499310,Rarely,North,Neutral,Comfortable,completed,,APPROVED,Not Applicable,,26.0,Female,Black,Nigeria,United Kingdom,Nigeria,English,No,Full-Time,
83062bf4-eca9-40b6-b256-2c39428dd218,v551mt8xx40ihl1pbg0c6v551mt078dl,67160b592ebef9d43b6f383e,Sometimes,South,Neutral,Comfortable,completed,,APPROVED,Not Applicable,,35.0,Female,Black,Nigeria,United Kingdom,Nigeria,English,No,Full-Time,
cd0288f6-3266-45e9-8e8f-b57c7130b97d,ojcwb2uv7gasq52ahnpqoojcwb2uv7r9,5929c96027ea400001301061,Rarely,South,Neutral,Very comfortable,completed,,APPROVED,Not Applicable,,52.0,Male,White,United Kingdom,United Kingdom,United Kingdom,English,,,
5bcbee53-0f28-41d6-804b-84d6939160ff,k288rydt381p1s6kiz7k288ryp39qm4i,6672d9ae0a2fc6fd8ad00fd5,Often,North,Distrust,Comfortable,completed,,TIMED-OUT,Not Applicable,,45.0,,White,Romania,United Kingdom,,Romanian,,,
93acda70-2758-4487-8698-fcc0e1868441,fgrgvpru53d8c2qi2xtl9qfgrgvp9n1y,6707b73cc66a645d57169e03,Often,North,Neutral,Uncomfortable,completed,,APPROVED,Not Applicable,,46.0,Female,Mixed,United Kingdom,United Kingdom,United Kingdom,English,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)",
e58eda81-2401-4414-a924-b4c700fe1bd4,uovvtdfogryudi6uovvthohybw2fh5ha,636cc5fa559ec4d93e272972,Often,South,Neutral,Comfortable,completed,,APPROVED,Not Applicable,,55.0,Male,White,United Kingdom,United Kingdom,United Kingdom,English,,,
13de5748-949b-4f4c-a82f-165e2682ff76,yxvszol66j4rm8x0ssgyxvszoo21bzvy,5c7ed8dfe82bf100010fb514,Rarely,South,Trust,Comfortable,completed,,APPROVED,Not Applicable,,45.0,Female,Black,South Africa,United Kingdom,United Kingdom,Swahili,,,
88b54617-b353-4024-99cc-c62ee7709fcf,1z7jkv3tuntikjtxp1z7jkv9peugm4d4,65c186bb00af1af81e3f5e49,Sometimes,South,Neutral,Very comfortable,completed,,APPROVED,Not Applicable,,52.0,Female,Black,United States,United States,United States,English,No,Part-Time,
f53c3627-1cff-484a-8489-024ed40d9a22,txla5z4yeowxhxf5etxla5zw2qrvkdzf,646dc9848e53ff1705d8c9c5,Rarely,South,Strongly distrust,Neutral,completed,,APPROVED,Not Applicable,,49.0,Female,Other,United States,United Kingdom,United States,English,,Other,
96764f78-bb09-4c0d-9430-aa2fa2cdaea6,0ntyfcjq01mjn4i40ntyfcriu6hkaskr,5f8f070be1058d0f59279d4d,Rarely,South,Distrust,Very comfortable,completed,,TIMED-OUT,Not Applicable,,24.0,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
54bc5be6-af20-489c-b2be-55f0b7010d81,2nyelxxx3f4pabmu2nyen6u6xkhbjrh0,617473c7a957c695f9f935dd,Sometimes,South,Trust,Very comfortable,completed,,TIMED-OUT,Not Applicable,,30.0,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
c00d6bc3-de5a-4585-b457-d328a7042c3e,7w4nzmbgcos7uyz83c25w7w4nzv1338b,66868c1a85ea7e95f11025eb,Often,North,Distrust,Comfortable,completed,,APPROVED,Not Applicable,,48.0,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time,
290a4b96-2985-4e5d-b969-caeac09c44fe,d4824b7lrchuagl97fgd48lrjszu40dn,6447a166cb504ea78f43d940,Rarely,South,Neutral,Comfortable,completed,,TIMED-OUT,Not Applicable,,38.0,Female,White,Bulgaria,United Kingdom,Bulgaria,Bulgarian,,,
a21ab265-9285-4460-b779-9fcbf16d6a23,ylsrmqhsuf6fln4nyswtlylsrmq4exn2,61113ad836a1f1b60f4c9389,Sometimes,North,Strongly distrust,Very comfortable,completed,,TIMED-OUT,Not Applicable,,71.0,Male,White,United Kingdom,United Kingdom,United Kingdom,English,,,
11c78ad5-e768-4282-86dd-73c006da9fe4,hvz8byrtdu4m6rzjhvz8bchjxzocx42x,67163908d163cdb3d7a8012a,Never,North,Neutral,Very uncomfortable,completed,,TIMED-OUT,Not Applicable,,30.0,Male,Asian,India,United Kingdom,India,English,Yes,,
79cdadda-6957-4129-ad20-63067d74b885,fuygpfgph4fxslfuygdf4a51hc23z7n0,66674330919dd06aef0f300f,Sometimes,North,Trust,Very comfortable,completed,,APPROVED,Not Applicable,,52.0,Female,Black,Nigeria,United Kingdom,United Kingdom,English,No,Full-Time,
84bcff7a-7bbd-4c01-b3f8-d91bb66998fd,uqsxdzyzcchw9hmsrucyuqsxdzn5jaoh,604822031f4666160f00b04a,Sometimes,South,Distrust,Comfortable,completed,,TIMED-OUT,Not Applicable,,71.0,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time,
5807fc37-b211-48eb-b305-ff749791c96b,tkq570y9b0vx8725utkq5705rbome1vn,65b2b44a47f7718b68283556,Rarely,North,Strongly distrust,Comfortable,completed,,TIMED-OUT,Not Applicable,,55.0,Female,White,United Kingdom,United Kingdom,United Kingdom,English,,,
a7021426-2186-4ea7-b7f8-fa8f5d20939b,lr7xzmw39d7hmviz973lr7xzmw1lyrnl,66881061cc3ca6d04d431240,Rarely,South,Neutral,Very comfortable,completed,,TIMED-OUT,Not Applicable,,27.0,Male,Black,Nigeria,United Kingdom,Nigeria,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",
bb45fb18-2d79-4e21-996a-07caf7c94373,ktat64o0mouwm3avtktat6bzfj99ryq2,616446c54ec10a56f2070911,Rarely,South,Neutral,Comfortable,completed,,APPROVED,Not Applicable,,45.0,Female,Mixed,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
e73c83cb-21e2-450f-9872-647005686c56,ytzap42mtk76py2mwytbw9lf4jbupoag,62c4590804317dc197ecbe8a,Rarely,South,Neutral,Comfortable,completed,,APPROVED,Not Applicable,,52.0,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",Right
98bc2602-e6b7-45a9-a7b6-0bc53fb832ea,vvys8la9oayegmhq9bvvys8g2por7ml7,5f20678a817321134bd74855,Sometimes,South,Distrust,Neutral,completed,,APPROVED,Not Applicable,,41.0,Female,White,Italy,United Kingdom,Italy,Italian,No,Full-Time,
b0af4437-95da-491f-8594-ebc22f1fdd2d,4yg73ghxpparoiwfqpvl64yg92glmvlk,5c0f8d00367ee9000125404a,Sometimes,South,Strongly trust,Comfortable,completed,,APPROVED,Not Applicable,"Yes, I would be comfortable to take part in such a study",33.0,Male,White,Germany,Germany,Germany,German,,,
8f4340e0-09a7-423e-bceb-93cef17b4605,9ciymv5faxlt92okwdym9ciymv5fa4i5,5ba94943d08ab20001c8437a,Sometimes,South,Neutral,Comfortable,completed,,APPROVED,Not Applicable,,35.0,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
009cb95d-ec1b-47ff-b2bc-fc49556b25b8,kl534g8mudgoohyg8izkl53a8wk4s4y0,66881a8fe396f4f33f070d64,Very often,South,Distrust,Very comfortable,completed,,APPROVED,Not Applicable,,31.0,Male,Mixed,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time,Centre
6b3114b9-079c-438e-a07a-1f983887f9bf,71eraybpmhdxxm775hx71erayi00l7d4,5d853d4eecc7dc001850467f,Rarely,South,Trust,Comfortable,completed,,RETURNED,Not Applicable,,,,,,,,,,,
6b3114b9-079c-438e-a07a-1f983887f9bf,71eraybpmhdxxm775hx71erayi00l7d4,5d853d4eecc7dc001850467f,Rarely,South,Trust,Comfortable,completed,,APPROVED,Not Applicable,,44.0,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time,
6b3114b9-079c-438e-a07a-1f983887f9bf,71eraybpmhdxxm775hx71erayi00l7d4,5d853d4eecc7dc001850467f,Rarely,South,Trust,Comfortable,completed,,APPROVED,Not Applicable,"Yes, I would be comfortable to take part in such a study",44.0,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time,
816aa8de-06b8-4bd4-ac58-3c928649286f,4qkkyc6ka1cqzt4qkk3n8vkj54alz6zn,672408867a09fe9da8f9c099,Often,North,Neutral,Comfortable,completed,,APPROVED,Not Applicable,,24.0,Female,Asian,United Kingdom,United Kingdom,United Kingdom,English,No,Other,
b9926db9-820d-45a2-ae8d-71ebe10de3e3,pkopv42waue803vusypkoplkfpn7wjz1,671a3a915684c82d06bd8a3e,Never,North,Distrust,Comfortable,completed,,APPROVED,Not Applicable,,32.0,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
e76be94e-b165-4fa8-8ace-d572774ed442,8nurwygmezbob9rf045df8nurwygmlwo,605bfe34b95bfaa4eb7497da,Rarely,South,Trust,Comfortable,completed,,APPROVED,Not Applicable,,55.0,Female,Black,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,Centre
a8d2007b-1502-44f9-a7f2-be16a8fdfed4,42vh3l6x87jdalsfe42vh3noil3mr079,5f50db74e0a90c263c68207e,Sometimes,North,Trust,Very comfortable,completed,,APPROVED,Not Applicable,,32.0,Male,Mixed,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,
787ab481-5927-438d-805d-40ddb87b898e,cbrpvej073cppd7j4aycbrpvejze4qz1,666430244c9c647750ac4b1c,Never,South,Strongly trust,Very comfortable,completed,,APPROVED,Not Applicable,,68.0,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",Left
f642defa-74c5-4f59-aca0-787dc636182f,d04l5kk7inbxm13u25d04l5kusmsbarh,63e52208b3208534c48c13ff,Sometimes,North,Trust,Comfortable,completed,,APPROVED,Not Applicable,,44.0,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,Centre
f2832a3f-f1a4-4ceb-bc22-d3fee098a852,5lrm7ltis30cecfqzy5lrf4dsfl0gbxp,6647d07aa461df21d6344f2b,Often,South,Neutral,Neutral,completed,,APPROVED,Not Applicable,,37.0,Female,Asian,Pakistan,United Kingdom,United Kingdom,Urdu,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",
780a6912-4065-414d-ac4b-68c21f8c69c0,tkms766vv8dc4qjbmmvhtkms76af46w2,66bfd3867e3dd5e2c19650b9,Never,South,Trust,Very comfortable,completed,,APPROVED,Not Applicable,,27.0,Male,Asian,India,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking),Right
